Armchair Antarctica Point Data (WGS84),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Latitude,Longitude,Parent ID,Type,Label,URL,Logo/Profile URL,Our Icon,Established or Event Date,Associated Text,Source,Source Main Site,Licensing,Notes,Jurisdiction
-90,0,4,Station,Amundsen–Scott South Pole Station,http://en.wikipedia.org/wiki/Amundsen%E2%80%93Scott_South_Pole_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,1957,,,,,, United States
-89.99,-0.01,84,Station,Norweigan South Pole Expedition 1910-12 (Amundsen),http://en.wikipedia.org/wiki/Amundsen%27s_South_Pole_expedition,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,expedition.gif,1910,,,,,,
-89.980833,46.233333,79,Station,Polheim - Amundsens's South Pole Camp 1911,http://en.wikipedia.org/wiki/Polheim,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,expedition.gif,1911,,,,,,
-88.383333,162,81,Station,Farthest South: Nimrod Expedition 1907-09 (Shackleton),http://en.wikipedia.org/wiki/Nimrod_Expedition,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1907,,,,,,
-85.433333,-146.5,91,Station,"Commander Byrd's Discoveries - The West Australian - 7th February, 1929",http://en.wikipedia.org/wiki/Richard_E._Byrd,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,star.gif,,,,,,,
-85.2,-87.883333,73,Station,Thiel Mountains Runway Webcam,http://en.wikipedia.org/wiki/Thiel_Mountains,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,plane.gif,,,,,,,
-81.5,-175,93,Station,"Byrd's Solitary Vigil - The West Australian - 25th February, 1939",http://en.wikipedia.org/wiki/Richard_E._Byrd,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,star.gif,,,,,,,
-80.416944,77.116111,31,Station,Kunlun Station,http://en.wikipedia.org/wiki/Kunlun_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/125px-Flag_of_the_People%27s_Republic_of_China.svg.png,station.gif,2009,,,,,, China
-80.016667,-119.533333,11,Station,Byrd Station,http://en.wikipedia.org/wiki/Byrd_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,1957,,,,,, United States
-79.783333,-82.883333,72,Station,Union Glacier Runway Webcam,http://en.wikipedia.org/wiki/Union_Glacier_Camp,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,plane.gif,,,,,,,
-79.666667,169.383333,85,Station,Scott's Death: Terra Nova Expedition 1910-13,http://en.wikipedia.org/wiki/Terra_Nova_Expedition,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1910,,,,,,
-79.466667,-112.066667,65,Station,WAIS Divide Camp,http://en.wikipedia.org/wiki/WAIS_Divide,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,2005,,,,,, United States
-78.5,-164,77,Station,Framheim - Amundsen Expedition 1911-12,http://en.wikipedia.org/wiki/Framheim,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,expedition.gif,1912,,,,,,
-78.464389,106.837222,67,Station,Vostok Station,http://en.wikipedia.org/wiki/Vostok_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1957,,,,,, Russia
-77.874389,-34.620806,7,Station,Belgrano II,http://en.wikipedia.org/wiki/General_Belgrano_II,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1979,,,,,,Argentina
-77.85,166.69,87,Station,Scott Memorial,http://www.nzhistory.net.nz/media/photo/robert-falcon-scotts-death,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,marker.gif,,,,,,,
-77.849583,166.768306,58,Station,Scott Base,http://en.wikipedia.org/wiki/Scott_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/125px-Flag_of_New_Zealand.svg.png,station.gif,1957,,,,,, New Zealand
-77.8458,166.642,76,Station,Discovery Hut -  Nimrod Expedition 1907-09,http://en.wikipedia.org/wiki/Discovery_Hut,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1907,,,,,,
-77.845389,166.669778,40,Station,McMurdo Station,http://en.wikipedia.org/wiki/McMurdo_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,1956,,,,,, United States
-77.666667,166.733333,96,Station,Weddell Seal Colony,http://en.wikipedia.org/wiki/Weddell_seal,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,seal.gif,,,,,,,
-77.633333,166.4,80,Station,Scott's Hut - Terra Nova Expedition 1910-13,http://en.wikipedia.org/wiki/Scott%27s_Hut,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1911,,,,,,
-77.55,166.15,75,Station,Cape Royds - Discovery Expedition 1901-1904,http://en.wikipedia.org/wiki/Cape_Royds,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1901,,,,,,
-77.529722,167.153333,71,Station,Mount Erebus Volcano Webcam,http://en.wikipedia.org/wiki/Mount_Erebus,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,webcam.gif,,,,,,,
-77.5,168,89,Station,Average Adelie,http://en.wikipedia.org/wiki/Ad%C3%A9lie_Penguin,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,penguin.gif,,,,,,,
-77.316944,39.703333,17,Station,Dome Fuji Station,http://en.wikipedia.org/wiki/Dome_F,http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,station.gif,1995,,,,,, Japan
-77,150,83,Station,Farthest South: Discovery Expedition 1901-04 (Scott),http://en.wikipedia.org/wiki/Discovery_Expedition,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,expedition.gif,1901,,,,,,
-75.916667,-83.916667,61,Station,Siple Station,http://en.wikipedia.org/wiki/Siple_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,1973,,,,,, United States
-75.583333,-26.566667,24,Station,Halley Research Station,http://en.wikipedia.org/wiki/Halley_Research_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,station.gif,1956,,,,,, United Kingdom
-75.166667,-100,88,Station,Pine Island Glacier,http://en.wikipedia.org/wiki/Pine_Island_Glacier,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,geo.gif,,,,,,,
-75.1,123.333333,15,Station,Concordia Station,http://en.wikipedia.org/wiki/Concordia_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,station.gif,2005,,,,,, France / Italy
-75,0.066667,30,Station,Kohnen-Station,http://en.wikipedia.org/wiki/European_Project_for_Ice_Coring_in_Antarctica#Kohnen_Station.2C_Queen_Maud_Land,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,station.gif,2001,,,,,,Germany
-74.766667,-136.866667,54,Station,Russkaya Station,http://en.wikipedia.org/wiki/Russkaya_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1980,,,,,, Russia
-74.694417,164.112917,38,Station,Mario Zucchelli Station,http://en.wikipedia.org/wiki/Zucchelli_Station,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/125px-Flag_of_Italy.svg.png,station.gif,1986,,,,,, Italy
-74.583333,-11.216667,62,Station,Svea Research Station,https://www.comnap.aq/Members/SPR/SitePages/Home.aspx,http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/125px-Flag_of_Sweden.svg.png,station.gif,1988,,,,,,Sweden
-73.05,-13.416667,1,Station,Aboa,http://en.wikipedia.org/wiki/Aboa_(research_station),http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/125px-Flag_of_Finland.svg.png,station.gif,1988,,,,,,Finland
-73.05,-13.416667,66,Station,Wasa Research Station,http://en.wikipedia.org/wiki/Queen_Maud_Land,http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/125px-Flag_of_Sweden.svg.png,station.gif,1989,,,,,,Sweden
-72.25,155.15,82,Station,Magnetic South Pole: Australian Antarctic Expedition 1911-14 (Mawson),http://en.wikipedia.org/wiki/Australasian_Antarctic_Expedition,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/125px-Flag_of_Australia.svg.png,expedition.gif,1911,,,,,,
-72.012083,2.532222,64,Station,Troll Station,http://en.wikipedia.org/wiki/Troll_(research_station),http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,station.gif,1990,,,,,,Norway
-71.888889,5.158333,63,Station,Tor Station,http://en.wikipedia.org/wiki/Tor_(research_station),http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,station.gif,1993,,,,,,Norway
-71.67275,-2.84025,56,Station,SANAE IV,http://en.wikipedia.org/wiki/SANAE_IV,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/125px-Flag_of_South_Africa.svg.png,station.gif,1962,,,,,, South Africa
-71.57,23.2,50,Station,Princess Elisabeth Base,http://en.wikipedia.org/wiki/Princess_Elisabeth_Base,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png,station.gif,2007,,,,,,Belgium
-71.526111,24.138056,6,Station,Asuka Station,http://en.wikipedia.org/wiki/Asuka_Station_(Antarctica),http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,station.gif,1985,,,,,, Japan
-71.3,170.2,74,Station,Borchgrevink's Hut - 1889 Norweigan Expedition,http://en.wikipedia.org/wiki/Cape_Adare#History,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png,expedition.gif,1889,,,,,,
-70.822528,11.644472,47,Station,Novolazarevskaya Station,http://en.wikipedia.org/wiki/Novolazarevskaya_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1961,,,,,, Russia
-70.766028,11.732278,35,Station,Maitri Station,http://en.wikipedia.org/wiki/Maitri,http://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/125px-Flag_of_India.svg.png,station.gif,1989,,,,,, India
-70.698056,44.331667,43,Station,Mizuho Station,http://en.wikipedia.org/wiki/Mizuho_Station_(Antarctica),http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,station.gif,1970,,,,,, Japan
-70.668889,-8.267208,46,Station,Neumayer-Station III,http://en.wikipedia.org/wiki/Neumayer-Station_III,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,station.gif,2009,,,,,,Germany
-70.651556,-8.264417,45,Station,Neumayer Station,http://en.wikipedia.org/wiki/Neumayer_Station,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,station.gif,1992,,,,,,Germany
-70.4,25.75,26,Station,Jinnah Antarctic Station,http://en.wikipedia.org/wiki/Jinnah_Antarctic_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/125px-Flag_of_Pakistan.svg.png,station.gif,1991,,,,,,Pakistan
-69.5,159.383333,33,Station,Leningradskaya Station,http://en.wikipedia.org/wiki/Leningradskaya_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1971,,,,,, Russia
-69.407778,76.187222,10,Station,Bharati,http://en.wikipedia.org/wiki/Bharathi_(research_station),http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,2012,,,,,, India
-69.388583,76.380764,32,Station,Law-Racoviţă Station,http://en.wikipedia.org/wiki/Law-Racovi%C5%A3%C4%83_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png,station.gif,1986,,,,,,Romania
-69.380056,76.388639,52,Station,Progress Station,http://en.wikipedia.org/wiki/Progress_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1988,,,,,, Russia
-69.373333,76.37,68,Station,Zhongshan Station,http://en.wikipedia.org/wiki/Sun_Yat-Sen_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/125px-Flag_of_the_People%27s_Republic_of_China.svg.png,station.gif,1989,,,,,, China
-69.004333,39.58025,59,Station,Showa Station,http://en.wikipedia.org/wiki/Showa_Station_(Antarctica),http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,station.gif,1957,,,,,, Japan
-68.576472,77.969222,16,Station,Davis Station,http://en.wikipedia.org/wiki/Davis_Station,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/125px-Flag_of_Australia.svg.png,station.gif,1957,,,,,,Australia
-68.183333,-67,90,Station,"Happenings in Antarctica - The West Australian - 14th February, 1950",http://en.wikipedia.org/wiki/Stonington_Island,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,star.gif,,,,,,,
-68.13025,-67.102,55,Station,San Martín Base,http://en.wikipedia.org/wiki/San_Mart%C3%ADn_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1951,,,,,,Argentina
-67.665833,45.842556,44,Station,Molodyozhnaya Station,http://en.wikipedia.org/wiki/Molodyozhnaya_Station_(Antarctica),http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,station.gif,1962,,,,,, Russia / Belarus
-67.602806,62.873,39,Station,Mawson Station,http://en.wikipedia.org/wiki/Mawson_Station,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/125px-Flag_of_Australia.svg.png,station.gif,1954,,,,,,Australia
-67.567778,-68.127389,53,Station,Rothera Research Station,http://en.wikipedia.org/wiki/Rothera_Research_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/125px-Flag_of_the_United_Kingdom.svg.png,station.gif,1975,,,,,, United Kingdom
-67.396111,63.950694,94,Station,Emperor Penguin Colony,http://en.wikipedia.org/wiki/Emperor_Penguin,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,penguin.gif,,,,,,,
-67.008333,142.661111,98,Station,Mawson's Huts,http://www.mawsons-huts.org.au/,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/125px-Flag_of_Australia.svg.png,expedition.gif,,,,,,,
-66.663139,140.001472,18,Station,Dumont d'Urville Station,http://en.wikipedia.org/wiki/Dumont_d%27Urville_Station,http://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/125px-Flag_of_France.svg.png,station.gif,1956,,,,,,France
-66.552889,93.009667,42,Station,Mirny Station,http://en.wikipedia.org/wiki/Mirny_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1956,,,,,, Russia
-66.282111,110.525528,13,Station,Casey Station,http://en.wikipedia.org/wiki/Casey_Station,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/125px-Flag_of_Australia.svg.png,station.gif,1957,,,,,,Australia
-66,-63.5,92,Station,"Plane Missing in Antarctica - The West Australian - 23rd September, 1947",http://en.wikipedia.org/wiki/Graham_Land,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,star.gif,,,,,,,
-66,92,97,Station,Blue Whales,http://en.wikipedia.org/wiki/Blue_whale,http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_the_Antarctic_Treaty.svg/220px-Flag_of_the_Antarctic_Treaty.svg.png,whale.gif,,,,,,,
-65.245722,-64.257222,2,Station,Vernadsky Research Base,http://en.wikipedia.org/wiki/Vernadsky_Research_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/125px-Flag_of_Ukraine.svg.png,station.gif,1994,,,,,,Ukraine
-64.895111,-62.871333,3,Station,Almirante Brown Antarctic Base,http://en.wikipedia.org/wiki/Almirante_Brown_Antarctic_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1951,,,,,,Argentina
-64.823333,-62.858056,22,Station,Gonzala Videlez Station,http://en.wikipedia.org/wiki/Gonzalez_Videla_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/125px-Flag_of_Chile.svg.png,station.gif,1951,,,,,,Chile
-64.774194,-64.053056,49,Station,Palmer Station,http://en.wikipedia.org/wiki/Palmer_Station,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,station.gif,1968,,,,,, United States
-64.240861,-56.624083,37,Station,Marambio Base,http://en.wikipedia.org/wiki/Marambio_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1969,,,,,,Argentina
-63.801806,-57.885528,41,Station,Mendel Polar Station,http://en.wikipedia.org/wiki/Mendel_Polar_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/125px-Flag_of_the_Czech_Republic.svg.png,station.gif,2006,,,,,, Czech Republic
-63.397306,-56.997028,20,Station,Esperanza Base,http://en.wikipedia.org/wiki/Esperanza_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1975,,,,,,Argentina
-63.320833,-57.898944,9,Station,Bernardo O'Higgins Station,http://en.wikipedia.org/wiki/Base_General_Bernardo_O%27Higgins_Riquelme,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,station.gif,1948,,,,,, Chile
-62.977917,-60.560667,21,Station,Gabriel de Castilla Spanish Antarctic Station,http://en.wikipedia.org/wiki/Deception_Island,http://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/125px-Flag_of_Spain.svg.png,station.gif,1989,,,,,, Spain
-62.66275,-60.390361,27,Station,Juan Carlos I Antarctic Base,http://en.wikipedia.org/wiki/Juan_Carlos_I_Antarctic_Base,http://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/125px-Flag_of_Spain.svg.png,station.gif,1988,,,,,, Spain
-62.641389,-60.364722,57,Station,St. Kliment Ohridski Base,http://en.wikipedia.org/wiki/St._Kliment_Ohridski_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/125px-Flag_of_Bulgaria.svg.png,station.gif,1988,,,,,,Bulgaria
-62.479167,-59.664167,12,Station,Captain Arturo Prat Base,http://en.wikipedia.org/wiki/Captain_Arturo_Prat_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/125px-Flag_of_Chile.svg.png,station.gif,1947,,,,,, Chile
-62.449056,-59.741389,36,Station,Maldonado Base,http://en.wikipedia.org/wiki/Maldonado_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/125px-Flag_of_Ecuador.svg.png,station.gif,1990,,,,,,Ecuador
-62.237972,-58.666722,28,Station,Jubany,http://en.wikipedia.org/wiki/Jubany,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,station.gif,1953,,,,,,Argentina
-62.223111,-58.787056,29,Station,King Sejong Station,http://en.wikipedia.org/wiki/King_Sejong_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/125px-Flag_of_South_Korea.svg.png,station.gif,1988,,,,,, South Korea
-62.217222,-58.961528,23,Station,Great Wall Station,http://en.wikipedia.org/wiki/Great_Wall_Station,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/125px-Flag_of_the_People%27s_Republic_of_China.svg.png,station.gif,1985,,,,,, China
-62.201167,-58.962583,51,Station,Professor Julio Escudero Base,http://en.wikipedia.org/wiki/Professor_Julio_Escudero_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/125px-Flag_of_Chile.svg.png,station.gif,1994,,,,,, Chile
-62.196389,-58.960833,8,Station,Bellingshausen Station,http://en.wikipedia.org/wiki/Bellingshausen_Station,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/125px-Flag_of_Russia.svg.png,station.gif,1968,,,,,, Russia
-62.195,-58.978333,19,Station,Base Presidente Eduardo Frei Montalva and Villa Las Estrellas,http://en.wikipedia.org/wiki/Base_Presidente_Eduardo_Frei_Montalva,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/125px-Flag_of_Chile.svg.png,station.gif,1969,,,,,, Chile
-62.184278,-58.903306,5,Station,Artigas Base,http://en.wikipedia.org/wiki/Artigas_Base,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png,station.gif,1984,,,,,,Uruguay
-62.150039,-58.46725,25,Station,Henryk Arctowski Polish Antarctic Station,http://en.wikipedia.org/wiki/Henryk_Arctowski_Polish_Antarctic_Station,http://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/125px-Flag_of_Poland.svg.png,station.gif,1977,,,,,, Poland
